Method,Average Execution Time,Total Execution Time,Average Memory Usage,Total Memory Usage
shap_time_MEAN,55.77078935937516,446.16631487500126,550.6875,4405.5
shap_time_MEANSTD,55.153350958375086,441.2268076670007,551.859375,4414.875
shap_time_INV,56.01123971874949,448.08991774999595,550.677734375,4405.421875
shap_time_PEN,58.92901429174981,471.43211433399847,556.05859375,4448.46875
shap_mem_MEAN,49.377179801997954,395.01743841598363,631.240234375,5049.921875
shap_mem_MEANSTD,53.927717864501574,431.4217429160126,630.466796875,5043.734375
shap_mem_INV,55.113010354000835,440.9040828320067,552.814453125,4422.515625
shap_mem_PEN,54.14726458862333,433.17811670898664,557.498046875,4459.984375
shap_time_MEAN,55.77078935937516,446.16631487500126,550.6875,4405.5
shap_time_MEANSTD,55.153350958375086,441.2268076670007,551.859375,4414.875
shap_time_INV,56.01123971874949,448.08991774999595,550.677734375,4405.421875
shap_time_PEN,58.92901429174981,471.43211433399847,556.05859375,4448.46875
shap_prec_MEAN,30.764770900873373,246.11816720698698,699.044921875,5592.359375
shap_mem_MEAN,49.377179801997954,395.01743841598363,631.240234375,5049.921875
shap_mem_MEANSTD,53.927717864501574,431.4217429160126,630.466796875,5043.734375
shap_mem_INV,55.113010354000835,440.9040828320067,552.814453125,4422.515625
shap_mem_PEN,54.14726458862333,433.17811670898664,557.498046875,4459.984375
shap_time_MEAN,55.77078935937516,446.16631487500126,550.6875,4405.5
shap_time_MEANSTD,55.153350958375086,441.2268076670007,551.859375,4414.875
shap_time_INV,56.01123971874949,448.08991774999595,550.677734375,4405.421875
shap_time_PEN,58.92901429174981,471.43211433399847,556.05859375,4448.46875
shap_prec_MEAN,30.764770900873373,246.11816720698698,699.044921875,5592.359375
shap_prec_MEANSTD,29.87759713037576,239.0207770430061,706.806640625,5654.453125
shap_mem_MEAN,49.377179801997954,395.01743841598363,631.240234375,5049.921875
shap_mem_MEANSTD,53.927717864501574,431.4217429160126,630.466796875,5043.734375
shap_mem_INV,55.113010354000835,440.9040828320067,552.814453125,4422.515625
shap_mem_PEN,54.14726458862333,433.17811670898664,557.498046875,4459.984375
shap_time_MEAN,55.77078935937516,446.16631487500126,550.6875,4405.5
shap_time_MEANSTD,55.153350958375086,441.2268076670007,551.859375,4414.875
shap_time_INV,56.01123971874949,448.08991774999595,550.677734375,4405.421875
shap_time_PEN,58.92901429174981,471.43211433399847,556.05859375,4448.46875
shap_prec_MEAN,30.764770900873373,246.11816720698698,699.044921875,5592.359375
shap_prec_MEANSTD,29.87759713037576,239.0207770430061,706.806640625,5654.453125
shap_prec_INV,29.599200192626995,236.79360154101596,730.931640625,5847.453125
shap_mem_MEAN,49.377179801997954,395.01743841598363,631.240234375,5049.921875
shap_mem_MEANSTD,53.927717864501574,431.4217429160126,630.466796875,5043.734375
shap_mem_INV,55.113010354000835,440.9040828320067,552.814453125,4422.515625
shap_mem_PEN,54.14726458862333,433.17811670898664,557.498046875,4459.984375
shap_time_MEAN,55.77078935937516,446.16631487500126,550.6875,4405.5
shap_time_MEANSTD,55.153350958375086,441.2268076670007,551.859375,4414.875
shap_time_INV,56.01123971874949,448.08991774999595,550.677734375,4405.421875
shap_time_PEN,58.92901429174981,471.43211433399847,556.05859375,4448.46875
shap_prec_MEAN,30.764770900873373,246.11816720698698,699.044921875,5592.359375
shap_prec_MEANSTD,29.87759713037576,239.0207770430061,706.806640625,5654.453125
shap_prec_INV,29.599200192626995,236.79360154101596,730.931640625,5847.453125
shap_prec_PEN,32.449379510249855,259.59503608199884,690.5078125,5524.0625
ablation_MEAN,32.713108177248614,261.7048654179889,620.947265625,4967.578125
ablation_MEAN,32.713108177248614,261.7048654179889,620.947265625,4967.578125
ablation_MEANSTD,36.412925145999,291.303401167992,586.896484375,4695.171875
ablation_MEAN,32.713108177248614,261.7048654179889,620.947265625,4967.578125
ablation_MEANSTD,36.412925145999,291.303401167992,586.896484375,4695.171875
ablation_INV,35.0819783956249,280.6558271649992,583.138671875,4665.109375
ablation_MEAN,32.713108177248614,261.7048654179889,620.947265625,4967.578125
ablation_MEANSTD,36.412925145999,291.303401167992,586.896484375,4695.171875
ablation_INV,35.0819783956249,280.6558271649992,583.138671875,4665.109375
ablation_PEN,38.61697365100099,308.9357892080079,558.900390625,4471.203125
ablation_MEAN,31.447037786500005,251.57630229200004,627.095703125,5016.765625
ablation_MEAN,31.447037786500005,251.57630229200004,627.095703125,5016.765625
ablation_MEANSTD,33.551748510250036,268.4139880820003,658.91015625,5271.28125
deepactif_ng,3.8676882549989386,30.94150603999151,409.099609375,3272.796875
autoDeepactifFull,3.8193320103746373,30.5546560829971,458.193359375,3665.546875
